0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.2
2 info using node@v24.12.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/kagansmtdms/Downloads/проекты/FinTechTerms Website/.npmrc
5 silly config load:file:/Users/kagansmtdms/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/kagansmtdms/Downloads/проекты/FinTechTerms Website/.npm-cache/_logs/2026-02-18T18_02_25_028Z-
10 verbose logfile /Users/kagansmtdms/Downloads/проекты/FinTechTerms Website/.npm-cache/_logs/2026-02-18T18_02_25_028Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest zod@^3.23.8
15 silly packumentCache full:https://registry.npmjs.org/zod cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 409ms
17 http fetch GET 200 https://registry.npmjs.org/zod 250ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/zod set size:undefined disposed:false
19 silly placeDep ROOT zod@3.25.76 REPLACE for: fintechterms@1.0.0 want: ^3.23.8
20 silly reify mark retired [
20 silly reify   '/Users/kagansmtdms/Downloads/проекты/FinTechTerms Website/node_modules/zod'
20 silly reify ]
21 silly reify moves {
21 silly reify   '/Users/kagansmtdms/Downloads/проекты/FinTechTerms Website/node_modules/zod': '/Users/kagansmtdms/Downloads/проекты/FinTechTerms Website/node_modules/.zod-LwdwPxnQ'
21 silly reify }
22 silly audit bulk request {
22 silly audit   '@adobe/css-tools': [ '4.4.4' ],
22 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
22 silly audit   '@apideck/better-ajv-errors': [ '0.3.6' ],
22 silly audit   '@asamuzakjp/css-color': [ '3.2.0' ],
22 silly audit   'lru-cache': [ '10.4.3', '5.1.1' ],
22 silly audit   '@babel/code-frame': [ '7.29.0' ],
22 silly audit   '@babel/compat-data': [ '7.29.0' ],
22 silly audit   '@babel/core': [ '7.29.0' ],
22 silly audit   semver: [ '6.3.1', '7.7.4', '7.6.3' ],
22 silly audit   '@babel/generator': [ '7.29.1' ],
22 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
22 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
22 silly audit   '@babel/helper-create-class-features-plugin': [ '7.28.6' ],
22 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.28.5' ],
22 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.6' ],
22 silly audit   '@babel/helper-globals': [ '7.28.0' ],
22 silly audit   '@babel/helper-member-expression-to-functions': [ '7.28.5' ],
22 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
22 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
22 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
22 silly audit   '@babel/helper-plugin-utils': [ '7.28.6' ],
22 silly audit   '@babel/helper-remap-async-to-generator': [ '7.27.1' ],
22 silly audit   '@babel/helper-replace-supers': [ '7.28.6' ],
22 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
22 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
22 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
22 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
22 silly audit   '@babel/helper-wrap-function': [ '7.28.6' ],
22 silly audit   '@babel/helpers': [ '7.28.6' ],
22 silly audit   '@babel/parser': [ '7.29.0' ],
22 silly audit   '@babel/plugin-bugfix-firefox-class-in-computed-class-key': [ '7.28.5' ],
22 silly audit   '@babel/plugin-bugfix-safari-class-field-initializer-scope': [ '7.27.1' ],
22 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.27.1' ],
22 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.27.1' ],
22 silly audit   '@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly': [ '7.28.6' ],
22 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0-placeholder-for-preset-env.2' ],
22 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
22 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
22 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
22 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
22 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.28.6' ],
22 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.28.6' ],
22 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
22 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
22 silly audit   '@babel/plugin-syntax-jsx': [ '7.28.6' ],
22 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
22 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
22 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
22 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
22 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
